ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/jni/lua/doc/readme.html
* app/src/main/jni/lua/etc/
* app/src/main/jni/lua/etc/Makefile
* app/src/main/jni/lua/etc/README
* app/src/main/jni/lua/etc/all.c
* app/src/main/jni/lua/etc/lua.hpp
* app/src/main/jni/lua/etc/lua.ico
* app/src/main/jni/lua/etc/lua.pc
* app/src/main/jni/lua/etc/luavs.bat
* app/src/main/jni/lua/etc/min.c
* app/src/main/jni/lua/etc/noparser.c
* app/src/main/jni/lua/etc/strict.lua
* app/src/main/jni/lua/obj/
* app/src/main/jni/lua/obj/local/
* app/src/main/jni/lua/obj/local/arm64-v8a/
* app/src/main/jni/lua/obj/local/arm64-v8a/liblua.a
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lapi.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lapi.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lauxlib.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lauxlib.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lbaselib.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lbaselib.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lcode.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lcode.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/ldblib.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/ldblib.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/ldebug.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/ldebug.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/ldo.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/ldo.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/ldump.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/ldump.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lfunc.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lfunc.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lgc.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lgc.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/linit.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/linit.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/liolib.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/liolib.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/llex.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/llex.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lmathlib.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lmathlib.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lmem.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lmem.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/loadlib.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/loadlib.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lobject.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lobject.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lopcodes.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lopcodes.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/loslib.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/loslib.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lparser.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lparser.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lstate.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lstate.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lstring.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lstring.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lstrlib.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lstrlib.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/ltable.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/ltable.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/ltablib.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/ltablib.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/ltm.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/ltm.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lundump.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lundump.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lvm.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lvm.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lzio.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/lzio.o.d
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/print.o
* app/src/main/jni/lua/obj/local/arm64-v8a/objs/lua/src/print.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/
* app/src/main/jni/lua/obj/local/armeabi-v7a/liblua.a
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/Users/
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/Users/yi/
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/Users/yi/dev/
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/Users/yi/dev/aitek/
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/Users/yi/dev/aitek/client/
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/Users/yi/dev/aitek/client/lasa/
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/Users/yi/dev/aitek/client/lasa/jni/
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/Users/yi/dev/aitek/client/lasa/jni/third/
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/Users/yi/dev/aitek/client/lasa/jni/third/lua-5.1.5/
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/Users/yi/dev/aitek/client/lasa/jni/third/lua-5.1.5/jni/
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/Users/yi/dev/aitek/client/lasa/jni/third/lua-5.1.5/jni/src/
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/Users/yi/dev/aitek/client/lasa/jni/third/lua-5.1.5/jni/src/lapi.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/Users/yi/dev/aitek/client/lasa/jni/third/lua-5.1.5/jni/src/lapi.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/Users/yi/dev/aitek/client/lasa/jni/third/lua-5.1.5/jni/src/lauxlib.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/Users/yi/dev/aitek/client/lasa/jni/third/lua-5.1.5/jni/src/lauxlib.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/Users/yi/dev/aitek/client/lasa/jni/third/lua-5.1.5/jni/src/lbaselib.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lasa/Users/yi/dev/aitek/client/lasa/jni/third/lua-5.1.5/jni/src/lbaselib.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lapi.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lapi.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lauxlib.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lauxlib.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lbaselib.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lbaselib.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lcode.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lcode.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/ldblib.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/ldblib.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/ldebug.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/ldebug.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/ldo.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/ldo.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/ldump.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/ldump.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lfunc.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lfunc.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lgc.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lgc.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/linit.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/linit.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/liolib.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/liolib.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/llex.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/llex.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lmathlib.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lmathlib.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lmem.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lmem.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/loadlib.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/loadlib.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lobject.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lobject.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lopcodes.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lopcodes.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/loslib.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/loslib.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lparser.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lparser.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lstate.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lstate.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lstring.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lstring.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lstrlib.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lstrlib.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/ltable.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/ltable.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/ltablib.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/ltablib.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/ltm.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/ltm.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lundump.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lundump.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lvm.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lvm.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lzio.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/lzio.o.d
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/print.o
* app/src/main/jni/lua/obj/local/armeabi-v7a/objs/lua/src/print.o.d
* app/src/main/jni/lua/src/
* app/src/main/jni/lua/src/Makefile
* app/src/main/jni/lua/src/lapi.c
* app/src/main/jni/lua/src/lapi.h
* app/src/main/jni/lua/src/lauxlib.c
* app/src/main/jni/lua/src/lauxlib.h
* app/src/main/jni/lua/src/lbaselib.c
* app/src/main/jni/lua/src/lcode.c
* app/src/main/jni/lua/src/lcode.h
* app/src/main/jni/lua/src/ldblib.c
* app/src/main/jni/lua/src/ldebug.c
* app/src/main/jni/lua/src/ldebug.h
* app/src/main/jni/lua/src/ldo.c
* app/src/main/jni/lua/src/ldo.h
* app/src/main/jni/lua/src/ldump.c
* app/src/main/jni/lua/src/lfunc.c
* app/src/main/jni/lua/src/lfunc.h
* app/src/main/jni/lua/src/lgc.c
* app/src/main/jni/lua/src/lgc.h
* app/src/main/jni/lua/src/linit.c
* app/src/main/jni/lua/src/liolib.c
* app/src/main/jni/lua/src/llex.c
* app/src/main/jni/lua/src/llex.h
* app/src/main/jni/lua/src/llimits.h
* app/src/main/jni/lua/src/lmathlib.c
* app/src/main/jni/lua/src/lmem.c
* app/src/main/jni/lua/src/lmem.h
* app/src/main/jni/lua/src/loadlib.c
* app/src/main/jni/lua/src/lobject.c
* app/src/main/jni/lua/src/lobject.h
* app/src/main/jni/lua/src/lopcodes.c
* app/src/main/jni/lua/src/lopcodes.h
* app/src/main/jni/lua/src/loslib.c
* app/src/main/jni/lua/src/lparser.c
* app/src/main/jni/lua/src/lparser.h
* app/src/main/jni/lua/src/lstate.c
* app/src/main/jni/lua/src/lstate.h
* app/src/main/jni/lua/src/lstring.c
* app/src/main/jni/lua/src/lstring.h
* app/src/main/jni/lua/src/lstrlib.c
* app/src/main/jni/lua/src/ltable.c
* app/src/main/jni/lua/src/ltable.h
* app/src/main/jni/lua/src/ltablib.c
* app/src/main/jni/lua/src/ltm.c
* app/src/main/jni/lua/src/ltm.h
* app/src/main/jni/lua/src/lua.c
* app/src/main/jni/lua/src/lua.h
* app/src/main/jni/lua/src/luac.c
* app/src/main/jni/lua/src/luaconf.h
* app/src/main/jni/lua/src/lualib.h
* app/src/main/jni/lua/src/lundump.c
* app/src/main/jni/lua/src/lundump.h
* app/src/main/jni/lua/src/lvm.c
* app/src/main/jni/lua/src/lvm.h
* app/src/main/jni/lua/src/lzio.c
* app/src/main/jni/lua/src/lzio.h
* app/src/main/jni/lua/src/print.c
* app/src/main/jni/lua/test/
* app/src/main/jni/lua/test/README
* app/src/main/jni/lua/test/bisect.lua
* app/src/main/jni/lua/test/cf.lua
* app/src/main/jni/lua/test/echo.lua
* app/src/main/jni/lua/test/env.lua
* app/src/main/jni/lua/test/factorial.lua
* app/src/main/jni/lua/test/fib.lua
* app/src/main/jni/lua/test/fibfor.lua
* app/src/main/jni/lua/test/globals.lua
* app/src/main/jni/lua/test/hello.lua
* app/src/main/jni/lua/test/life.lua
* app/src/main/jni/lua/test/luac.lua
* app/src/main/jni/lua/test/printf.lua
* app/src/main/jni/lua/test/readonly.lua
* app/src/main/jni/lua/test/sieve.lua
* app/src/main/jni/lua/test/sort.lua
* app/src/main/jni/lua/test/table.lua
* app/src/main/jni/lua/test/trace-calls.lua
* app/src/main/jni/lua/test/trace-globals.lua
* app/src/main/jni/lua/test/xd.lua
* app/src/main/jni/luajava/
* app/src/main/jni/luajava/Android.mk
* app/src/main/jni/luajava/luajava.c
* app/src/main/jni/prebuilt-luajit/
* app/src/main/jni/prebuilt-luajit/Android.mk
* app/src/main/jni/prebuilt-luajit/arm64-v8a/
* app/src/main/jni/prebuilt-luajit/arm64-v8a/libluajit.a
* app/src/main/jni/prebuilt-luajit/arm64-v8a/libluajit.so
* app/src/main/jni/prebuilt-luajit/armeabi-v7a/
* app/src/main/jni/prebuilt-luajit/armeabi-v7a/libluajit.a
* app/src/main/jni/prebuilt-luajit/armeabi-v7a/libluajit.so
* app/src/main/jni/prebuilt-luajit/include/
* app/src/main/jni/prebuilt-luajit/include/lauxlib.h
* app/src/main/jni/prebuilt-luajit/include/lj_alloc.h
* app/src/main/jni/prebuilt-luajit/include/lj_arch.h
* app/src/main/jni/prebuilt-luajit/include/lj_asm.h
* app/src/main/jni/prebuilt-luajit/include/lj_asm_arm.h
* app/src/main/jni/prebuilt-luajit/include/lj_asm_arm64.h
* app/src/main/jni/prebuilt-luajit/include/lj_asm_mips.h
* app/src/main/jni/prebuilt-luajit/include/lj_asm_ppc.h
* app/src/main/jni/prebuilt-luajit/include/lj_asm_x86.h
* app/src/main/jni/prebuilt-luajit/include/lj_bc.h
* app/src/main/jni/prebuilt-luajit/include/lj_bcdump.h
* app/src/main/jni/prebuilt-luajit/include/lj_buf.h
* app/src/main/jni/prebuilt-luajit/include/lj_carith.h
* app/src/main/jni/prebuilt-luajit/include/lj_ccall.h
* app/src/main/jni/prebuilt-luajit/include/lj_ccallback.h
* app/src/main/jni/prebuilt-luajit/include/lj_cconv.h
* app/src/main/jni/prebuilt-luajit/include/lj_cdata.h
* app/src/main/jni/prebuilt-luajit/include/lj_char.h
* app/src/main/jni/prebuilt-luajit/include/lj_clib.h
* app/src/main/jni/prebuilt-luajit/include/lj_cparse.h
* app/src/main/jni/prebuilt-luajit/include/lj_crecord.h
* app/src/main/jni/prebuilt-luajit/include/lj_ctype.h
* app/src/main/jni/prebuilt-luajit/include/lj_debug.h
* app/src/main/jni/prebuilt-luajit/include/lj_def.h
* app/src/main/jni/prebuilt-luajit/include/lj_dispatch.h
* app/src/main/jni/prebuilt-luajit/include/lj_emit_arm.h
* app/src/main/jni/prebuilt-luajit/include/lj_emit_arm64.h
* app/src/main/jni/prebuilt-luajit/include/lj_emit_mips.h
* app/src/main/jni/prebuilt-luajit/include/lj_emit_ppc.h
* app/src/main/jni/prebuilt-luajit/include/lj_emit_x86.h
* app/src/main/jni/prebuilt-luajit/include/lj_err.h
* app/src/main/jni/prebuilt-luajit/include/lj_errmsg.h
* app/src/main/jni/prebuilt-luajit/include/lj_ff.h
* app/src/main/jni/prebuilt-luajit/include/lj_ffrecord.h
* app/src/main/jni/prebuilt-luajit/include/lj_frame.h
* app/src/main/jni/prebuilt-luajit/include/lj_func.h
* app/src/main/jni/prebuilt-luajit/include/lj_gc.h
* app/src/main/jni/prebuilt-luajit/include/lj_gdbjit.h
* app/src/main/jni/prebuilt-luajit/include/lj_ir.h
* app/src/main/jni/prebuilt-luajit/include/lj_ircall.h
* app/src/main/jni/prebuilt-luajit/include/lj_iropt.h
* app/src/main/jni/prebuilt-luajit/include/lj_jit.h
* app/src/main/jni/prebuilt-luajit/include/lj_lex.h
* app/src/main/jni/prebuilt-luajit/include/lj_lib.h
* app/src/main/jni/prebuilt-luajit/include/lj_mcode.h
* app/src/main/jni/prebuilt-luajit/include/lj_meta.h
* app/src/main/jni/prebuilt-luajit/include/lj_obj.h
* app/src/main/jni/prebuilt-luajit/include/lj_parse.h
* app/src/main/jni/prebuilt-luajit/include/lj_profile.h
* app/src/main/jni/prebuilt-luajit/include/lj_record.h
* app/src/main/jni/prebuilt-luajit/include/lj_snap.h
* app/src/main/jni/prebuilt-luajit/include/lj_state.h
* app/src/main/jni/prebuilt-luajit/include/lj_str.h
* app/src/main/jni/prebuilt-luajit/include/lj_strfmt.h
* app/src/main/jni/prebuilt-luajit/include/lj_strscan.h
* app/src/main/jni/prebuilt-luajit/include/lj_tab.h
* app/src/main/jni/prebuilt-luajit/include/lj_target.h
* app/src/main/jni/prebuilt-luajit/include/lj_target_arm.h
* app/src/main/jni/prebuilt-luajit/include/lj_target_arm64.h
* app/src/main/jni/prebuilt-luajit/include/lj_target_mips.h
* app/src/main/jni/prebuilt-luajit/include/lj_target_ppc.h
* app/src/main/jni/prebuilt-luajit/include/lj_target_x86.h
* app/src/main/jni/prebuilt-luajit/include/lj_trace.h
* app/src/main/jni/prebuilt-luajit/include/lj_traceerr.h
* app/src/main/jni/prebuilt-luajit/include/lj_udata.h
* app/src/main/jni/prebuilt-luajit/include/lj_vm.h
* app/src/main/jni/prebuilt-luajit/include/lj_vmevent.h
* app/src/main/jni/prebuilt-luajit/include/lua.h
* app/src/main/jni/prebuilt-luajit/include/luaconf.h
* app/src/main/jni/prebuilt-luajit/include/luajit.h
* app/src/main/jni/prebuilt-luajit/include/lualib.h
* app/src/main/jniLibs/
* app/src/main/jniLibs/arm64-v8a/
* app/src/main/jniLibs/arm64-v8a/libluajava.so
* app/src/main/jniLibs/armeabi-v7a/
* app/src/main/jniLibs/armeabi-v7a/libluajava.so
* app/src/main/res/
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/icon.png
* app/src/main/res/drawable-ldpi/
* app/src/main/res/drawable-ldpi/icon.png
* app/src/main/res/drawable-mdpi/
* app/src/main/res/drawable-mdpi/icon.png
* app/src/main/res/layout/
* app/src/main/res/layout/main.xml
* app/src/main/res/values/
* app/src/main/res/values/strings.xml
* app/src/main/resources/
* app/src/main/resources/org/
* app/src/main/resources/org/keplerproject/
* app/src/main/resources/org/keplerproject/luajava/
* app/src/main/resources/org/keplerproject/luajava/package.html
* build.gradle
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* init.lua
* interp.lua
* lua-license.txt
* lua/
* lua/Android.mk
* lua/lapi.c
* lua/lapi.h
* lua/lauxlib.c
* lua/lauxlib.h
* lua/lbaselib.c
* lua/lcode.c
* lua/lcode.h
* lua/ldblib.c
* lua/ldebug.c
* lua/ldebug.h
* lua/ldo.c
* lua/ldo.h
* lua/ldump.c
* lua/lfunc.c
* lua/lfunc.h
* lua/lgc.c
* lua/lgc.h
* lua/linit.c
* lua/liolib.c
* lua/llex.c
* lua/llex.h
* lua/llimits.h
* lua/lmathlib.c
* lua/lmem.c
* lua/lmem.h
* lua/loadlib.c
* lua/lobject.c
* lua/lobject.h
* lua/lopcodes.c
* lua/lopcodes.h
* lua/loslib.c
* lua/lparser.c
* lua/lparser.h
* lua/lstate.c
* lua/lstate.h
* lua/lstring.c
* lua/lstring.h
* lua/lstrlib.c
* lua/ltable.c
* lua/ltable.h
* lua/ltablib.c
* lua/ltm.c
* lua/ltm.h
* lua/lua.h
* lua/luaconf.h
* lua/lualib.h
* lua/lundump.c
* lua/lundump.h
* lua/lvm.c
* lua/lvm.h
* lua/lzio.c
* lua/lzio.h
* luajava-license.txt
* proguard.cfg
* settings.gradle

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* jni/ => app/src/main/jni/
* libs/arm64-v8a/libluajava.so => app/src/main/jniLibs/arm64-v8a/libluajava.so
* libs/armeabi-v7a/libluajava.so => app/src/main/jniLibs/armeabi-v7a/libluajava.so
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/org/keplerproject/luajava/package.html => app/src/main/resources/org/keplerproject/luajava/package.html

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
